review_id,stars,product_category,review_text
de_0259484,4,home_improvement,"Read review ;) : I would buy this product again and again. There is a point deduction, because in the first week KH work at the front of the big toe already goes away blue color. Since the shoes are positive and I am addressed by Pat.u. staff - I would probably buy them again and again. Next time for a change different model :) They are very comfortable and you can use the loop in the clinic or with other use also forward places. It is basically difficult to get the Birkis with the shared motifs, therefore I am happy to own them. Puh, a point deduction is also more suitable for the price - around the 80, - is already violent - with 60, - max! Yes, I have enjoyed it and would probably buy it again and again :) Still to mention; I have foot size 39 - there fits perfectly 40; )"
de_0045641,4,toy,Cuddly : A nice cuddly squirrel.
de_0120392,4,sports,"NW poles : everything ok, I am very satisfied - the handling is easy and safe"
de_0128693,4,furniture,"As described : Beautiful artificial flowers price / performance in order, Everything was as described. Very decorative. Can be recommended. I have no complaint. Delivery was as stated."
de_0255427,4,book,School : Well arrived for a book presentation
de_0269509,4,digital_ebook_purchase,Entertaining : Easy reading for cold evenings
de_0899130,5,drugstore,Better skin appearance : I have been taking the Biotin cure for about two weeks now and I have the feeling that my skin appearance has improved a lot. The price is very good for the product.
de_0287667,5,other,Hammer BOX : The best box I ever got.. Just great.. I liked everything very much..
de_0665828,5,camera,"Small but Oho! : A small handy binoculars, which could easily compete with the big ones! It is comfortable in the hand and is not difficult specials, so it does not bother when wearing and can be used well by children!"
de_0929161,5,toy,"Beautiful : Very nice set. Great colors, easy to attach, even the balloons can be blown very easily. I would buy again at any time."
de_0949682,5,home,"Purpose : Description of the article corresponds to the facts, and I now have no problem ordering international rings. The delivery was very prompt! Fits, is recommended! :-)"
de_0931912,5,wireless,"Perfect : The case fits perfectly to the mobile phone, all buttons can be used super! Also optically it fits well! The delivery took place without any problems! And at this price you can also say absolutely nothing!"
de_0582213,5,pc,Practical : Visually very nice and plenty of space
de_0831769,5,apparel,Recommended : The T-shirt was for my father. The size fits well and even after several washing the print is also perfectly available and the fabric is not spoiled.
de_0340547,5,camera,"Light, compact and top quality : I love to ride the eBike and have always had my GoPro and mobile phone camera with me. Since I have the EOS M50 in my luggage I can even make movies in top quality with an external micro. The EOS M50 with the EF-M 22mm 1:2 STM Pancake lens is the best choice to create films in very good quality even with little light. The biggest advantage is the compact design and the very low weight. I will soon get the zoom lens EF-M 55-200 mm to better light even some distant buildings. Conclusion Very recommended"
de_0949997,5,apparel,Would I buy again : Would I buy again
de_0052183,5,wireless,the device is ok : The installation was easy and met my expectations.
de_0661632,5,beauty,Great seller. : I can only recommend.
de_0253696,5,kitchen,Top : This coffee maker is visually a hit. The coffee tastes very good and I would definitely recommend it to everyone! I am very satisfied.
de_0237824,5,home,Super! : Very nice pillowcases. The color corresponds exactly to the picture and I like it very much. The sleeves feel very soft.
de_0988749,5,kitchen,"Top : So I think the bottle shelf is great. The material is thick plastic. The two parts fit perfectly to each other. For those who might be interested, it also fits sparkling bottles in. The price is sporty for a bit of ""plastic"", but the quality is right."
de_0841613,5,pc,"Top copy : I'm always a bit critical about copies, but I dared it here and must say that the power supply is almost identical to the original. So far I haven't noticed anything that I would criticize."
de_0371546,5,electronics,"Fits : Is satisfied as a replacement for my K750 keyboard, so far"
de_0041231,5,pc,"Top very fast : The processor is super fast, the fastest I've ever had, the fan is very quiet and changes color if you want it.I'm very satisfied."
de_0693714,5,home,Spoon Straws : This is an eco-friendly invention a straw made of metal that you can use again and to clean easily into the dishwasher which is also perfect the spoon to ice coffee or chocolate no extra spoon for the ice cream
de_0432748,5,musical_instruments,"Well worked Kapodaster : I bought a guitar a few days ago, so I order this Kapodaster. It looks a bit small, but it works super well."
